time stamp,user,full text,image url
Tue Dec 18 23:56:35 +0000 2018,KaylaOnCall,"b'My favorite way to look at your pretty eyes, is when I look between my legs as I sit on your face [phone] #atlantaescort #dinnerdate #georgia #eroticmassage #companion #gfe #pse #escort #curvy #busty #incall #outcall #bodyrub #elite #upscale #brunette #sensualmassage'",no url
Tue Dec 18 23:55:06 +0000 2018,MckEscorts,"b""Last chance for some #LateNight #Company. Our lines are open until 1AM with ladies available for Incalls or Outcalls in #Manchester #Sheffield #Leeds &amp; surrounding areas. Don't be lonely - call NOW for #Companionship with a beautiful #Escort.\\nhttps://t.co/6quGWGqTDN\\n#GFE https://t.co/k7Aaeu1YYa""",http://pbs.twimg.com/media/DuvMZB8WwAI9gQt.jpg
Tue Dec 18 23:49:15 +0000 2018,ala_mhinyan,"b""C'arha, you're \\na- whoa bitch we don't want any switches here!\\nC'tolemy, you're \\na bottom.\\n\\nOne of these things is right and the other is wrong. &lt;:3c""",no url
Tue Dec 18 23:47:34 +0000 2018,UKhotescorts,b'New in Skokka!!!\\nTamara New  Hot and Horny Outcall GFE 100% REAL \\nhttps://t.co/Y47nmSYK12\\nMore ads here: https://t.co/f4fAHTNt6u\\n#Skokka #escort #callgirl #companion #UKEscort\\n@Skokka_UK https://t.co/d0lLdV4lVc',http://pbs.twimg.com/media/DuvKqobUYAAMIjZ.jpg
Tue Dec 18 23:45:40 +0000 2018,punahedan,"b""oh. it smells very strongly because it's started leaking over the edge a bit and onto the bottom of my oven.... so that's gonna be a bitch to scrub. \\U0001f643""",no url
Tue Dec 18 23:37:21 +0000 2018,FLRelaxation,"b""Today's Daily Schedule \\U0001f48b\\n#FloridaRelaxationStudios #FinalTouchStudiosSarasota #TheRitzStudiosTampa #LeatherAndLaceLargo \\n#TampaEscort #SarasotaEscort #BodyRubs #Relaxation #Companion #TodaysModels #DailySchedule #AdultEntertainment #GFE #FetishFriendly https://t.co/53S0tFmM4N""",http://pbs.twimg.com/media/DuvIT1tVYAAIACp.jpg
Tue Dec 18 23:35:19 +0000 2018,BryReyxox,b'Really excited about these photos from @DannyGirlMTL !! \\n\\nAlso Im available for work lots this week so come visit! \\U0001f48b\\U0001f48b\\n\\n#massage #gfe #sw #escort #montrealescorts #model #sexy #altgirl #girlswithtattoos #sexwork #montrealcourtesan https://t.co/Ex3dtTO0js',http://pbs.twimg.com/media/DuvH22EWkAEr8f0.jpg
Tue Dec 18 23:34:00 +0000 2018,hpewrldz,b'this white lady gave me attitude bc the bottom of a set was missing but it was actually on a mannequin n she asked for the manager n my manager said the same shit so now we gave this thot 50% discount for a \\u201cdamaged\\u201d item n tell me why this bitch still mad bc the line is long \\U0001f5ff',no url
Tue Dec 18 23:21:49 +0000 2018,rachaellepapaya,"b'Made finals my bottom bitch this quarter. Thank u, next!!'",no url
Tue Dec 18 23:10:22 +0000 2018,ctrigueros1895,"b'@JesusMartinMx pues si tampoco quieres la guardia nacional, ni el ejercito de manera ilegal en las calles como tu gfe calderon lo hizo, que quieres? ningun chile te embona'",no url
Tue Dec 18 23:06:15 +0000 2018,beckbodi,"b""Whats cookin' fuckos, i'm back to say that i would obliterate Jerome Valeska's ass. He is my bitch bottom and eats assorted seeds from my hands but only if i give him permission to.""",no url
Tue Dec 18 23:04:15 +0000 2018,mariana_laradej,b'D\\xedganme algo m\\xe1s castroso que mi hermana y mi gfe',no url
Tue Dec 18 23:03:13 +0000 2018,GiordaniKarma,b'Hiiii my 7pm /EST show will be postponed at 8pm/EST due to my busy schedule in #Boston #tour #camsoda #playwithme #pornstar #masturbation #dildos #toys #cumhard #fetish #gfe #latina See you later guys !!',no url
Tue Dec 18 23:00:12 +0000 2018,hoonoluulu,b'@sophizambrano Mi gfe me hubiera mandado alv',no url
Tue Dec 18 22:53:26 +0000 2018,Dlow_Potentate,b'I\\u2019m really from the bottom bottom so yea I\\u2019m obsessive bitch',no url
Tue Dec 18 22:52:28 +0000 2018,lwtrings,b'YES BITCH BOTTOM LOUIS RISE',no url
Tue Dec 18 22:52:06 +0000 2018,devilchildmeg,b'Bitch I\\u2019d be mad too if the top of my body was bigger then the bottom \\U0001f927',no url
Tue Dec 18 22:46:41 +0000 2018,vadda06,b'@andrescornav @tacodespagueti En mi trabajo hay un morro que tambi\\xe9n se toma sus chochos \\nComo no es mi gfe me rei cuando lo dijo',no url
Tue Dec 18 22:44:38 +0000 2018,pattyinzunza72,b'Le ense\\xf1\\xe9 mi nuevo piercing a mi mam\\xe1 y autom\\xe1ticamente se convirti\\xf3 en mi c\\xf3mplice gg; \\xf3sea no se tiene que enterar mi gfe',no url
Tue Dec 18 22:33:39 +0000 2018,QuenbyAleta,b'Morning sex yuk\\U0001f4a6\\n\\nRR? By DM\\U0001f4e9\\n\\nBantu up \\n@justretweet2_ @justpremium2 @justretweet69 \\n\\n#openbojakarta #BookingNow #AVAILforBO #includeroom #GFE #AvailJaksel #BookingJakarta #Recomended4BO #bispakjkt #bispakjakarta #REAL4BO #SANGE_AAAAAAAAAAH',no url
Tue Dec 18 22:31:58 +0000 2018,SN_Monkey,b'@IamAmazingLucas @Raindropsare @Thatboyynoah @insomniacgames @XWolf01 @bryanintihar @JamesStevenson It\\u2019s literally the logo that game used in 2016.\\nThe current logo for the game is excitably the same but with a little bitch at the bottom.\\nThere are several others that also look like that.\\nStop being a little baby and get over it.',no url
Tue Dec 18 22:30:13 +0000 2018,RoseBlackxox,b'@MrMitchSterling @sekushistudios @Blaire_GFE Thanks @sekushistudios',no url
Tue Dec 18 22:29:48 +0000 2018,aka_blonde,b'New Number!! [phone] #ottawaescort #escort #incall #outcall #blonde #bigboob #NSA #gfe #pse https://t.co/WouUEzKzK4',http://pbs.twimg.com/media/Duu41WkUYAADedV.jpg
Tue Dec 18 22:27:11 +0000 2018,NaughtyKIDX,b'FR \\u221a #vania_bdg2\\n\\xa9NK\\n\\nFACE : 6\\nBODY : 6\\nBoobs : 6\\nFK : -\\nBJ : -\\nHJ : -\\nFJ : -\\nGFE : -\\nATT : 5\\nDC : 6\\nRO : Big No\\n\\nFoto di media banyak yg tdk sesuai realita. Modus lama ditanya avail bilang iya after dtg nyamperin mendadak mens &amp; dioper ke temannya. Kemungkinan akun dipegang GM. https://t.co/StBWBOCibD',http://pbs.twimg.com/media/Duu4Q0sU0AApuyo.jpg
Tue Dec 18 22:24:10 +0000 2018,yvngjuulpod,"b'@mizedub Go to any soda choice. Press a triangle which opens the bottom door, pull a tiny switch which opens the main door. From there im turning the whole bitch off'",no url
Tue Dec 18 22:23:30 +0000 2018,DubaiModelEsco1,"b'Gorgeous &amp; Attractive Female #Escort Who ll Give You Real #GFE In #Dubai #AbuDhabi\\n\\n\\U0001f191\\U0001f4f2+971 55 60 57 619\\n\\n\\U0001f49aInCalls &amp; OutCalls\\U0001f49a\\n\\nVIP Indian Pakistani Russian Arab,s European Brazilian Escorts Call Girls In Dubai \\n#DubaiEscorts #DubaiCallGirls #AbuDhabiEscorts #AbuDhabiCallGirls https://t.co/br5kxLtFPs'",http://pbs.twimg.com/media/Duu3a2rW0AAmd5A.jpg
Tue Dec 18 22:21:15 +0000 2018,HighAbu,"b'Gorgeous &amp; Attractive Female #Escort Who ll Give You Real #GFE In #Dubai #AbuDhabi\\n\\n\\U0001f191\\U0001f4f2+971 55 60 57 619\\n\\n\\U0001f49aInCalls &amp; OutCalls\\U0001f49a\\n\\nVIP Indian Pakistani Russian Arab,s European Brazilian Escorts Call Girls In Dubai \\n#DubaiEscorts #DubaiCallGirls #AbuDhabiEscorts #AbuDhabiCallGirls https://t.co/Iwr1JI8eWu'",http://pbs.twimg.com/media/Duu251HWoAAeRvq.jpg
Tue Dec 18 22:20:44 +0000 2018,Strawbe71715546,b'Private Sexting Session for one of my regulars tonight. He makes me feel so sexy. \\U0001f60d\\n@EroticDreamsUK\\n#sexting #gfe #subslut #sluttyteacher https://t.co/cxFu00FjLK',http://pbs.twimg.com/media/Duu2yb5WsAAegwT.jpg
Tue Dec 18 22:17:40 +0000 2018,Xochilover,b'Ya tenemos nuevo gfe en la demarcaci\\xf3n. https://t.co/e9DHbiD3rm',no url
Tue Dec 18 22:14:41 +0000 2018,adriantoledo99,b'@jaqelin_mendoza Verga ue jajajajaja se mamo tu gfe\\U0001f602\\U0001f602\\U0001f602',no url
Tue Dec 18 22:08:38 +0000 2018,HoForBangtan,"b'@KnewnaK @LittleSugaCube_ The top one is where he was all playful and happy but I was being a bitch and he gave me warnings that I ignored, and then the bottom pic is where he turned into daddy and disciplined me. \\U0001f445\\U0001f4a6'",no url
Tue Dec 18 22:05:38 +0000 2018,Sheilal_l_smith,"b'Looks like the blood has been dripping of the trees and pooling at the bottom. FLOTUS should be careful in that white dress, blood is a real bitch to get out. https://t.co/HHVtVUbkMN'",no url
Tue Dec 18 22:02:51 +0000 2018,Stellababexoxo,"b""Close up of da booty! Little, but firm and perky\\U0001f60b\\u263a\\ufe0f\\U0001f44c. I have availability left today only until 6 pm. I'm excited for my dinner/overnight date with a special gent\\u2764\\ufe0f. Text only [phone] #massage #nuru #gfe #yycescort #firmbooty #overnightdate @cafreviews_com https://t.co/ToNehf03Zu""",http://pbs.twimg.com/media/Duuyru3U0AEf6a7.jpg
Tue Dec 18 22:02:38 +0000 2018,MrMitchSterling,"b'@sekushistudios @Blaire_GFE @RoseBlackxox Thank you again for the Christmas party, it allowed us to network and make new friends in the industry \\U0001f60a #iamsekushi'",no url
Tue Dec 18 21:59:27 +0000 2018,cauldron_0,b'its actually disgusting how good of a top And bottom i am..like bitch I have TALENT',no url
Tue Dec 18 21:57:57 +0000 2018,mikeyyworld,b'@ykdiamond_ \\u201cBitch I come from that bottom...\\U0001f3b5\\U0001f4afbitch I come from that basement\\U0001f3b5\\U0001f4af ain\\u2019t had shit but a dream so u know Ima chase it\\U0001f3b5\\U0001f4af...',no url
Tue Dec 18 21:53:35 +0000 2018,HoneyBerryBarbs,b'Hell nah ima g bitch and I\\u2019m straight from out the bottom and I\\u2019ll beat a bitches ass if a ho got a problem! Period!',no url
Tue Dec 18 21:52:14 +0000 2018,NaughtyKIDX,b'FR \\u221a #ALGallery (No Account Twitter)\\n\\xa9NK\\n\\nFACE : 8\\nBODY : 9\\nBoobs : 8\\nFK : -\\nBJ : 9\\nHJ : 8\\nFJ : 9\\nGFE : 8\\nATT : 8\\nDC : 6\\nRO : 1 https://t.co/O3aNJmLVud',http://pbs.twimg.com/media/DuuwQpCU8AAKuoS.jpg
Tue Dec 18 21:47:59 +0000 2018,garciasonora701,b'I done been all the way at the top and hit rock bottom but I always bounce back! Bitch you could neva discredit me\\U0001f645\\U0001f3fd\\u200d\\u2642\\ufe0f\\U0001f40d',no url
Tue Dec 18 21:40:36 +0000 2018,shelbetreble91,"b""4/4 ... but in this essay I will prove through scientific data that @JeffreeStar is everyone's All-Star bottom bitch. \\U0001f4af... Unless you're a snake and then he's not gonna fuck with you. \\u2615\\U0001f612""",no url
Tue Dec 18 21:40:23 +0000 2018,Miguel28598571,b'@SokingRcQ @Alvaro845 Hahaha Ahora El Gfe Te Reduce EL Sueldo :v @Alvaro845',no url
Tue Dec 18 21:39:15 +0000 2018,PlayboiSimon,b'@thawrastler I can always count on you to make me the best bottom bitch \\U0001f62d\\u2764\\ufe0f ilyyy',no url
Tue Dec 18 21:32:48 +0000 2018,bonita_bottom,b'@Madison__789 Omg that\\u2019s how it be bitch I love Cardi B yo she tf crazy',no url
Tue Dec 18 21:26:19 +0000 2018,ozielel,b'@Cheyenne_Rose80 @Rissa_Rain_GFE CRIMINALLLL\\u2620\\ufe0f\\U0001f608\\U0001f608\\U0001f52b\\U0001f52b',no url
Tue Dec 18 21:21:57 +0000 2018,AmauraVeVa,"b'Gfe no te preocupes, que un six ya no me hace nada \\U0001f602'",no url
Tue Dec 18 21:17:50 +0000 2018,A_GFE,"b""Lala is TURNED ON!\\n\\nCall 905-573-AGFE(2433)\\nHamilton's Most Loved Outcall Location!\\n\\nhttps://t.co/dOSCQuuksx                                           \\n\\n#agfe\\n#gfe\\n#girlfriendexperience\\n#VIP\\n#escort\\n#escorts\\n#outcall\\n#playmate\\n#Hamiltonescorts""",no url
Tue Dec 18 21:16:03 +0000 2018,yoshisass,"b'i really am, from the bottom of my heart, a dumb bitch'",no url
Tue Dec 18 21:15:49 +0000 2018,FLRelaxation,b'[phone] #FloridaRelaxationStudios #FinalTouchStudiosSarasota #TheRitzStudiosTampa #LeatherAndLaceLargo \\n#TampaEscort #SarasotaEscort #BodyRubs #Relaxation #Companion #TodaysModels #DailySchedule #AdultEntertainment #GFE #FetishFriendly #StressRelief #PregoFetish https://t.co/WcMlp0Hi1S',http://pbs.twimg.com/media/Duun7anXcAI2x-5.jpg
Tue Dec 18 21:15:18 +0000 2018,Key_Aries,"b'DONT LET THE FACT THAT IM A BOTTOM \\U0001f351. Fool you \\U0001f60f, im aggressive af . I ain\\u2019t with that bitch nigga shit . I still have a dick \\U0001f346 swinging between my leg and im a MAN , PERIODT \\u2755\\u2757\\ufe0f\\u2755'",no url
Tue Dec 18 21:15:06 +0000 2018,FLRelaxation,b'[phone] #FloridaRelaxationStudios #FinalTouchStudiosSarasota #TheRitzStudiosTampa #LeatherAndLaceLargo \\n#TampaEscort #SarasotaEscort #BodyRubs #Relaxation #Companion #TodaysModels #DailySchedule #AdultEntertainment #GFE #FetishFriendly #StressRelief #PregoFetish https://t.co/EuEx4lVYh2',http://pbs.twimg.com/media/DuunwShWwAAUmBs.jpg
Tue Dec 18 21:14:35 +0000 2018,Dani_siordia,b'Hasta cuando te vas a dar cuenta que me lastimas un chingo gfe?',no url
Tue Dec 18 21:07:45 +0000 2018,QuannLing,b'I HAVE RETURNED! Here is a sneak peak of a few new photos I will unveil this week!! Leg is doing better! Can I help you feel better? I am available today until Jan 1st! Book now!\\n\\n#gfe #dfk #cfs #massage #bbbj #calgary #asian #duos #sexy #cof #sp #girl #hotoil\\n\\n@cafreviews_com https://t.co/MrSyCSH0Mu',http://pbs.twimg.com/media/DuumFffU0AAEjjc.jpg
Tue Dec 18 21:02:57 +0000 2018,RealEddie401,"b'@giaebony_jolie I never go for the ""real GFE"" experience because I don\'t like to lend my car.'",no url
Tue Dec 18 21:02:03 +0000 2018,samycoder9,b'@SoytuFanBTS @BTS_twt @BigHitEnt @BigHitEnt \\nHaga algo gfe',no url
Tue Dec 18 21:01:21 +0000 2018,GFeAssets,b'GFe platform benefits\\n\\nBuying an existing home through the GFe network built by our developers and contractors allows #homeowners full disclosure from the time they put an offer in on their GFe home to ensure no surprises come up and allows fast closing times.\\n\\n#realestate',no url
Tue Dec 18 21:00:14 +0000 2018,TheSportsGrump,"b""You know exactly why Ohio State &amp; Northwestern are playing on a Friday next year: because the #B1G is the pimp daddy and @OSU_AD is the bottom bitch. Screw the high schools and screw tradition. There's a dollar to trip over getting to that nickel. #shortsighted #Buckeyes #BTN""",no url
Tue Dec 18 20:58:31 +0000 2018,Phipets,b'Quiero la PC Gamer Edicion Especial Alkapone y Amigos @intel #IntelMx https://t.co/qEOFxNkQEG\\nQuiero la pc para que mi gfe me deje de estar chin...do y ya no me quite =) gracias!',no url
Tue Dec 18 20:55:44 +0000 2018,JONTYWALES,b'@Chardonnay_GFE Ooooh may have to treat myself! \\U0001f618\\U0001f618\\U0001f525\\U0001f525',no url
Tue Dec 18 20:47:10 +0000 2018,KiyaGrand,b'Baddest bitch from the bottom \\U0001f60d https://t.co/LBPoECHkbR',no url
Tue Dec 18 20:45:02 +0000 2018,CoCasa_NL,b'Diverse betrokkenen aan het woord in dit filmpje van IJburg TV over de GFE inzameling die nu van start is gegaan. https://t.co/JMmne3UAhw',no url
Tue Dec 18 20:44:56 +0000 2018,RoseBlackxox,"b'@MrMitchSterling @Blaire_GFE Had a good time with great company and yummy food, looking forward to our next dinner date \\U0001f642.'",no url
Tue Dec 18 20:40:11 +0000 2018,respirdal,"b""Corvo, you're \\nthe bottomest bottom of all bottoms.\\nhttps://t.co/OSyxBWK52W\\nListen bitch""",no url
Tue Dec 18 20:39:37 +0000 2018,MrMitchSterling,"b'Dinner last night with @Blaire_GFE and @RoseBlackxox Two absolutely gorgeous intelligent ladies I was lucky enough to share some delicious food with, I can\\u2019t wait for the next one \\U0001f61a https://t.co/O5y8DmwSto'",http://pbs.twimg.com/media/DuufoYzUcAA2n5K.jpg
Tue Dec 18 20:38:34 +0000 2018,IceyFats_,b'My bottom bitch a good 8',no url
Tue Dec 18 20:37:46 +0000 2018,HFHSpa,"b'\\u2606\\u043d\\u0192\\u043d\\u2606 S\\U0001f4a8M\\U0001f4a8O\\U0001f4a8K\\U0001f4a8I\\U0001f4a8N\\U0001f4a8G \\u2560\\u2563ot \\u03c1\\u2113\\u03b1\\u03b3m\\u03b1t\\u03b5s \\u2606*\\u2022\\u2606 VICTORIA, CAMILA, JADE &amp; NINA \\u2606\\u2022*\\u2606 @ West \\u2606\\u043d\\u0192\\u043d\\u2606 #yyz #gfe #vip #nude #eroticmassage #sexybody #naughty #flirting #handsfromheaven #bodyslide #dlist #wantlist #leolist #page20cc #hotandsexy #boguspage #happyending #sexy https://t.co/Yh2uhr4WBo'",http://pbs.twimg.com/media/DuufOGyXQAAmzcc.jpg
Tue Dec 18 20:37:38 +0000 2018,loud_gothbird,"b""Crow, you're \\na- whoa bitch we don't want any switches here!.\\nhttps://t.co/s11zRh50zP\\n\\ngood thing i'm bottom as hell then""",no url
Tue Dec 18 20:36:03 +0000 2018,Jj22207566,b'@EVAXParadisoX @X_Temptations_X @Morgan_Squirts @phillipa_cox @Rissa_Rain_GFE @GenevieveGussy @Cheyenne_Rose80 @NaughtyUkGirls Love u sweety have a good holiday. Will miss u \\U0001f618\\U0001f618\\U0001f618\\U0001f618\\U0001f618',no url
Tue Dec 18 20:33:13 +0000 2018,ariana_ariana5,b'Hi guys! \\nteacher fucking lessons \\nri sex gfe \\nhorny flexible girls galleries \\npublic blowjob \\nyvette chubby mature \\nsex vagina toys \\nindia online sex \\ntit tortured \\ngangbang trailers \\ntranny cum video clips \\nrussian violent sex \\nmmf fucking',no url
Tue Dec 18 20:28:57 +0000 2018,_bfoty,"b""william, you're \\na top, but I'm not quite sure of that.\\nhttps://t.co/KEdnwv6VCN\\n\\nOR\\n\\nwillis, you're \\nthe bottomest bottom of all bottoms.\\nhttps://t.co/KEdnwv6VCN\\n\\nORRRR\\n\\nwill, you're \\na- whoa bitch we don't want any switches here!.\\nhttps://t.co/KEdnwv6VCN""",no url
